student_id,name,pref_1,pref_2,pref_3,pref_4,pref_5,pref_6,pref_7,pref_8,pref_9,pref_10
244,Student_244,Course_1,Course_2,Course_4,Course_8,Course_7,Course_9,Course_6,Course_3,Course_5,Course_10
245,Student_245,Course_2,Course_4,Course_5,Course_3,Course_1,Course_8,Course_9,Course_7,Course_10,Course_6
246,Student_246,Course_2,Course_10,Course_7,Course_8,Course_1,Course_6,Course_3,Course_5,Course_4,Course_9
247,Student_247,Course_2,Course_6,Course_1,Course_3,Course_4,Course_5,Course_10,Course_9,Course_8,Course_7
248,Student_248,Course_2,Course_1,Course_9,Course_4,Course_3,Course_8,Course_5,Course_6,Course_7,Course_10
249,Student_249,Course_1,Course_2,Course_9,Course_6,Course_7,Course_4,Course_8,Course_10,Course_3,Course_5
250,Student_250,Course_1,Course_8,Course_5,Course_2,Course_7,Course_9,Course_6,Course_3,Course_10,Course_4
251,Student_251,Course_2,Course_4,Course_1,Course_9,Course_7,Course_5,Course_3,Course_10,Course_6,Course_8
252,Student_252,Course_2,Course_1,Course_8,Course_7,Course_3,Course_6,Course_5,Course_9,Course_4,Course_10
253,Student_253,Course_3,Course_5,Course_10,Course_9,Course_1,Course_6,Course_2,Course_8,Course_7,Course_4
254,Student_254,Course_1,Course_2,Course_6,Course_3,Course_7,Course_4,Course_10,Course_5,Course_8,Course_9
255,Student_255,Course_1,Course_10,Course_3,Course_9,Course_2,Course_4,Course_5,Course_8,Course_6,Course_7
256,Student_256,Course_1,Course_2,Course_7,Course_8,Course_6,Course_10,Course_4,Course_3,Course_5,Course_9
257,Student_257,Course_1,Course_2,Course_5,Course_10,Course_9,Course_4,Course_6,Course_8,Course_7,Course_3
258,Student_258,Course_2,Course_1,Course_5,Course_6,Course_4,Course_7,Course_3,Course_10,Course_9,Course_8
259,Student_259,Course_1,Course_9,Course_2,Course_3,Course_8,Course_7,Course_10,Course_4,Course_6,Course_5
260,Student_260,Course_2,Course_1,Course_9,Course_4,Course_10,Course_5,Course_8,Course_6,Course_3,Course_7
261,Student_261,Course_1,Course_2,Course_9,Course_7,Course_3,Course_4,Course_5,Course_6,Course_10,Course_8
262,Student_262,Course_2,Course_1,Course_4,Course_9,Course_5,Course_6,Course_7,Course_8,Course_3,Course_10
263,Student_263,Course_2,Course_9,Course_4,Course_7,Course_1,Course_10,Course_3,Course_8,Course_5,Course_6
264,Student_264,Course_2,Course_1,Course_4,Course_6,Course_10,Course_7,Course_3,Course_5,Course_8,Course_9
265,Student_265,Course_1,Course_2,Course_7,Course_5,Course_8,Course_9,Course_6,Course_10,Course_4,Course_3
266,Student_266,Course_2,Course_1,Course_10,Course_8,Course_6,Course_9,Course_4,Course_5,Course_3,Course_7
267,Student_267,Course_1,Course_2,Course_4,Course_10,Course_8,Course_9,Course_6,Course_7,Course_5,Course_3
268,Student_268,Course_2,Course_4,Course_1,Course_7,Course_6,Course_9,Course_5,Course_10,Course_8,Course_3
269,Student_269,Course_2,Course_3,Course_10,Course_5,Course_1,Course_8,Course_9,Course_7,Course_4,Course_6
270,Student_270,Course_2,Course_1,Course_10,Course_7,Course_5,Course_6,Course_8,Course_4,Course_3,Course_9
271,Student_271,Course_2,Course_1,Course_3,Course_4,Course_9,Course_6,Course_10,Course_5,Course_7,Course_8
272,Student_272,Course_2,Course_3,Course_8,Course_1,Course_5,Course_10,Course_4,Course_9,Course_7,Course_6
273,Student_273,Course_2,Course_4,Course_5,Course_9,Course_3,Course_10,Course_6,Course_1,Course_7,Course_8
274,Student_274,Course_4,Course_6,Course_8,Course_9,Course_3,Course_7,Course_2,Course_10,Course_1,Course_5
275,Student_275,Course_2,Course_5,Course_6,Course_8,Course_4,Course_7,Course_1,Course_3,Course_10,Course_9
276,Student_276,Course_1,Course_2,Course_4,Course_10,Course_8,Course_6,Course_3,Course_5,Course_9,Course_7
277,Student_277,Course_2,Course_8,Course_1,Course_9,Course_5,Course_3,Course_7,Course_6,Course_4,Course_10
278,Student_278,Course_2,Course_8,Course_1,Course_6,Course_10,Course_7,Course_5,Course_3,Course_9,Course_4
279,Student_279,Course_1,Course_5,Course_7,Course_2,Course_4,Course_10,Course_6,Course_9,Course_8,Course_3
280,Student_280,Course_1,Course_2,Course_9,Course_8,Course_5,Course_7,Course_10,Course_3,Course_4,Course_6
281,Student_281,Course_2,Course_1,Course_9,Course_7,Course_8,Course_6,Course_3,Course_10,Course_4,Course_5
282,Student_282,Course_2,Course_1,Course_5,Course_3,Course_8,Course_10,Course_4,Course_6,Course_7,Course_9
283,Student_283,Course_1,Course_2,Course_4,Course_9,Course_7,Course_8,Course_10,Course_5,Course_3,Course_6
284,Student_284,Course_2,Course_1,Course_10,Course_3,Course_6,Course_7,Course_9,Course_4,Course_5,Course_8
285,Student_285,Course_1,Course_5,Course_2,Course_3,Course_10,Course_4,Course_9,Course_6,Course_7,Course_8
286,Student_286,Course_2,Course_1,Course_6,Course_7,Course_5,Course_10,Course_9,Course_8,Course_3,Course_4
287,Student_287,Course_2,Course_7,Course_1,Course_6,Course_4,Course_9,Course_10,Course_8,Course_5,Course_3
288,Student_288,Course_1,Course_2,Course_8,Course_3,Course_5,Course_4,Course_9,Course_6,Course_10,Course_7
289,Student_289,Course_1,Course_2,Course_6,Course_7,Course_9,Course_8,Course_4,Course_10,Course_3,Course_5
290,Student_290,Course_1,Course_2,Course_7,Course_4,Course_6,Course_3,Course_10,Course_5,Course_8,Course_9
291,Student_291,Course_2,Course_9,Course_1,Course_8,Course_4,Course_5,Course_3,Course_7,Course_10,Course_6
292,Student_292,Course_2,Course_1,Course_10,Course_6,Course_9,Course_8,Course_5,Course_7,Course_4,Course_3
293,Student_293,Course_1,Course_6,Course_2,Course_4,Course_3,Course_7,Course_9,Course_5,Course_10,Course_8
294,Student_294,Course_2,Course_1,Course_8,Course_3,Course_10,Course_6,Course_5,Course_9,Course_4,Course_7
295,Student_295,Course_2,Course_1,Course_3,Course_5,Course_8,Course_6,Course_10,Course_7,Course_4,Course_9
296,Student_296,Course_1,Course_2,Course_10,Course_3,Course_6,Course_8,Course_4,Course_9,Course_7,Course_5
297,Student_297,Course_1,Course_2,Course_5,Course_4,Course_6,Course_9,Course_10,Course_7,Course_3,Course_8
298,Student_298,Course_1,Course_10,Course_8,Course_4,Course_2,Course_7,Course_6,Course_5,Course_9,Course_3
299,Student_299,Course_8,Course_10,Course_9,Course_7,Course_6,Course_2,Course_1,Course_4,Course_3,Course_5
300,Student_300,Course_1,Course_2,Course_10,Course_4,Course_7,Course_9,Course_5,Course_3,Course_8,Course_6
